sentence,entity1,entity2
"Given LOXO-101's specificity, we do not anticipate clinical activity in patients whose tumors are not driven by TRK.",loxo_101,trk
"levels, as determined by FACS, in A549 cells with shRNA targeting luciferase or rps19 and treated with A-3 or trifluoperazine (TFP).",trifluoperazine,tfp
"Examples of chemotherapeutic and biotherapeutic agents include, but are not limited to, an angiogenesis inhibitor, such ashydroxy angiostatin K1-3, DL-α-Difluoromethyl-ornithine, endostatin, fumagillin, genistein, minocycline, staurosporine, and thalidomide; a DNA intercaltor/cross-linker, such as Bleomycin, Carboplatin, Carmustine, Chlorambucil, Cyclophosphamide, cis-Diammineplatinum(II) dichloride (Cisplatin), Melphalan,",minocycline,angiostatin
"TLR7 may be activated by imidazoquinolines, such as imiquimod, resiquimod and derivatives imiquimod or resiquimod (e.g. 3M-052).",3m_052,tlr7
"In some embodiments, the cells are simultaneously exposed to a MAPK pathway inhibitor (e.g., a BRAF inhibitor (e.g., vemurafenib, LY3009120, Dabrafenib, LGX818) (e.g., a MEK inhibitor (e.g., CH5126766/RO5126766, trametinib, MEK162, PDO325901) (e.g., an ERK inhibitor (e.g., SCH772984)).",ly3009120,braf
"Betahistine Betahistine chemically is 2-[2-(methylamino) ethyl]pyridine, and is represented by the formula: Betahistine is a histamine H1 receptor agonist and histamine H3 antagonist that crosses the blood-brain barrier and",betahistine,h1
"embodiments, the subject is administered a CAR-expressing cell described herein in combination a FLT3 inhibitor, e.g., sorafenib (Bayer), midostaurin (Novartis), quizartinib (Daiichi Sankyo), crenolanib (Arog Pharmaceuticals), PLX3397 (Daiichi Sankyo), AKN-028 (Akinion Pharmaceuticals), or ASP2215 (Astellas).",akn-028,flt3
"in dog at 10 mg/kg, po administered as API capsule Title: Discovery of 1-(3,3-dimethylbutyl)-3-(2-fluoro-4-methyl-5-(7-methyl-2-(methylamino)pyrido[2,3-d]pyrimidin-6-yl)phenyl)urea (LY3009120) as a pan-RAF inhibitor with minimal paradoxical activation and activity against BRAF or RAS mutant tumor cells.",ly3009120,braf
"<i>YWHAE-NTRK</i>3 expression in mouse embryonic mesenchymal cells (eMCs) induced spindle cell sarcoma, and the tumor was sensitive to the TRK inhibitor LOXO-101 both in vitro and in vivo.",loxo_101,trk
"The effect of the calmodulin inhibitor trifluoperazine (TFP) on Na, Ca and acetylcholine-induced (ACh) currents as well as on capacitance increments was investigated.",trifluoperazine,tfp
"Activators of death receptor pathway include TRAIL, antibodies or other agents that target TRAIL or death receptors (e.g., DR4 and DR5) such as Apomab, conatumumab, ETR2-ST01, GDC0145 (lexatumumab).",conatumumab,dr4
